studentId,class
1,11R
2,10A
3,6W
4,11Z
5,1T
6,6I
7,11V
8,7L
9,8P
10,3Z
11,10W
12,12Y
13,4Y
14,7L
15,12X
16,5C
17,4K
18,12Q
19,5D
20,11O
21,5M
22,9I
23,12B
24,7N
25,8J
26,6H
27,5H
28,4X
29,8A
30,8P
31,8A
32,11Z
33,12S
34,1E
35,5O
36,11M
37,8R
38,9E
39,2X
40,8T
41,10J
42,7W
43,12T
44,1L
45,7Q
46,11S
47,1I
48,3J
49,4S
50,5V
51,7K
52,4V
53,1I
54,1C
55,11M
56,11F
57,12W
58,1M
59,12D
60,4X
61,4K
62,5C
63,11B
64,2T
65,9O
66,7H
67,12F
68,1O
69,1V
70,3M
71,10C
72,7J
73,3Y
74,11W
75,10O
76,8B
77,6W
78,4S
79,11Y
80,7F
81,8N
82,2G
83,12T
84,5I
85,10L
86,9B
87,10L
88,10H
89,11P
90,5S
91,4E
92,5M
93,6R
94,1V
95,8V
96,4I
97,2I
98,5F
99,2G
100,6S
101,6O
102,5Y
103,12U
104,10Y
105,7W
106,3O
107,2W
108,8K
109,5D
110,5Q
111,11T
112,6U
113,7X
114,7C
115,9C
116,9Q
117,6Q
118,10Q
119,9B
120,6P
121,3H
122,5W
123,3K
124,9T
125,8E
126,8V
127,9I
128,8L
129,2Z
130,1A
131,8I
132,1Y
133,7L
134,2Z
135,6F
136,8U
137,8R
138,11X
139,5L
140,1U
141,10L
142,3A
143,7X
144,8R
145,7C
146,2L
147,4A
148,2W
149,2L
150,9I
151,1I
152,4T
153,4W
154,4P
155,3W
156,12K
157,4I
158,2A
159,7M
160,6Y
161,12V
162,2T
163,11T
164,5I
165,9U
166,4I
167,12N
168,5Y
169,8B
170,4M
171,4E
172,8M
173,3X
174,3Q
175,6J
176,7F
177,6W
178,6A
179,10I
180,3K
181,1Y
182,2P
183,4V
184,11U
185,6I
186,12O
187,12S
188,6O
189,1H
190,4N
191,10Z
192,9K
193,9V
194,8E
195,2P
196,8N
197,10J
198,2S
199,4O
200,12R
201,8E
202,10W
203,1T
204,11S
205,5G
206,8H
207,7J
208,4R
209,10J
210,5Z
211,1O
212,1M
213,9A
214,3A
215,12G
216,3J
217,9W
218,2Z
219,4N
220,6K
221,1Y
222,12L
223,11R
224,6C
225,6E
226,3B
227,2M
228,6P
229,12V
230,12S
231,11H
232,11C
233,3A
234,5W
235,8K
236,3G
237,3G
238,2H
239,9P
240,7L
241,10T
242,6K
243,7L
244,3F
245,8Z
246,5Z
247,8E
248,10T
249,8U
250,5D
251,7K
252,5V
253,7D
254,3I
255,2T
256,9M
257,6Q
258,8K
259,11U
260,9X
261,1O
262,8V
263,10G
264,1V
265,3J
266,5E
267,3H
268,8P
269,6M
270,11X
271,3A
272,8Y
273,2M
274,2X
275,4O
276,12Y
277,1F
278,7L
279,2X
280,7F
281,1X
282,9Q
283,2M
284,9D
285,3R
286,2J
287,8S
288,8N
289,1L
290,12N
291,12L
292,3E
293,3D
294,3E
295,11N
296,10J
297,1Q
298,10Z
299,7O
300,1Y
301,4O
302,2I
303,10T
304,9Y
305,4W
306,4Q
307,5W
308,6Y
309,2N
310,7W
311,10T
312,12H
313,3K
314,2F
315,12M
316,1U
317,10Z
318,1O
319,10Z
320,4I
321,10U
322,5S
323,2D
324,6I
325,7A
326,8O
327,5U
328,1Z
329,3P
330,3H
331,2Q
332,4K
333,1L
334,12L
335,2J
336,11I
337,5G
338,9J
339,3Z
340,11P
341,6A
342,9O
343,1M
344,12I
345,10R
346,9F
347,3A
348,5D
349,6R
350,12G
351,7X
352,3S
353,12M
354,2U
355,5D
356,6W
357,3F
358,10U
359,7N
360,2B
361,12B
362,9V
363,1W
364,9Z
365,10Z
366,11A
367,9K
368,2S
369,6C
370,8E
371,4P
372,3W
373,3D
374,11R
375,8F
376,11N
377,6M
378,10G
379,10E
380,1X
381,7P
382,3O
383,12B
384,10R
385,2I
386,5U
387,1C
388,1V
389,7T
390,10T
391,4O
392,12R
393,1T
394,4C
395,2E
396,6N
397,1C
398,9A
399,2J
400,5B
401,10Y
